path	uuid
content/Albert_Einstein--7.org	b5b64601-f044-4019-9b3f-d41aec4b6b70
content/Albert_Einstein--solvay-1927.org	5b5cd639-4d2f-4574-811b-e3d9b89e91d5
content/AlphaGo_Move_37--11.org	2c075636-a78a-42dc-a6ac-f19978223aaf
content/Arthur_Compton--7.org	fbacc278-7de5-46a7-b28a-ed54dddf46ab
content/Arthur_Compton--solvay-1927.org	584d8e07-26bb-4db0-9047-cb4fa86ecc78
content/Auguste_Piccard--7.org	860baf5e-301b-4ac7-823f-829a29349f5c
content/CTR_Wilson--7.org	d700b961-d092-43a8-a84a-c168a526e97e
content/CTR_Wilson--solvay-1927.org	e4d57433-31db-494c-b087-32f9ce6a8c12
content/Charles-Eugene_Guye--7.org	687da8ff-3380-4fb7-9a50-cf62a2935c64
content/Copenhagen_Interpretation--4.org	1c20591e-b63d-4541-a091-050cd890940a
content/David_Bohm--7.org	ae235952-0cea-4cba-84ec-5b99dab445e4
content/Determinism--4.org	5284e00c-e05a-447d-a7b0-ac40f2a2bae4
content/Edouard_Herzen--7.org	6b3f5069-6be0-466b-b977-daf1fe07c535
content/Emile_Henriot--7.org	0218f7c9-cc71-482e-932d-86894c18c75f
content/Erwin_Schrodinger--7.org	cdac2fae-f55d-4c0c-9d2a-c7061f3b86f7
content/Erwin_Schrodinger--solvay-1927.org	d4bcbe56-b697-4c3d-bb54-5e3126f3e8a1
content/Hendrik_Kramers--7.org	13ed7cbf-1bde-45f2-b50e-cc69e9822337
content/Hendrik_Kramers--solvay-1927.org	fb22ef14-ef4d-4693-89eb-b598f6742307
content/Hendrik_Lorentz--7.org	bea61caf-0587-4a24-9606-19f3d11d2993
content/Hendrik_Lorentz--solvay-1927.org	fce0580a-c045-47ba-8929-20bf404800c9
content/International_Solvay_Institutes--13.org	96da3a47-001b-426a-bead-ab9ca63c318e
content/Irving_Langmuir--7.org	9aec423b-6ece-4380-8597-dcc9ba55b1da
content/John_von_Neumann--7.org	782fd032-a0b2-476b-ab05-ea12447b8648
content/Jules-Emile_Verschaffelt--7.org	cff7110e-8bd8-40e4-a62b-68c7306f2f4f
content/Kurt_Godel--7.org	0ec8d6b5-54c1-454c-8505-44993a92ef9b
content/Lee_Sedol--7.org	c0aaed4b-4a38-4792-b03f-cab6bb2903c9
content/Leon_Brillouin--7.org	663b02c0-b30f-442a-ae75-6bcc4f76bace
content/Louis_de_Broglie--7.org	7bf2101d-3405-4d60-91c4-72223cadad4c
content/Louis_de_Broglie--solvay-1927.org	d2d68d4c-e2b8-4a5d-b6ea-57bd0045e9ad
content/Marie_Curie--7.org	652d3e40-6ea7-453b-95c3-7019d109a6e9
content/Marie_Curie--solvay-1927.org	37a27108-97ad-432f-b644-05f3e2374bcf
content/Martin_Knudsen--7.org	710be800-e812-4385-9f1f-7aad71eb7070
content/Max_Born--7.org	a4c8ff17-19e1-49c4-a230-33a46241d27b
content/Max_Born--solvay-1927.org	af6fcc2b-0668-45aa-9be2-2012c5f9e065
content/Max_Planck--7.org	07e85f22-d177-4cf9-ad2b-f9b826a2063b
content/Max_Planck--solvay-1927.org	fde3c5c6-9a5e-491c-a71d-f9215b768e43
content/Niels_Bohr--7.org	108aa028-34fb-4a51-89fd-c594ca4cdfcd
content/Niels_Bohr--solvay-1927.org	7fd37906-12d8-4e01-919f-b0ec3d88d675
content/Owen_Richardson--7.org	a2ac2ffc-4838-4dbf-9b7a-32644d9be608
content/Paul_Dirac--7.org	c5850a3c-baf4-4895-abdc-e18483258d76
content/Paul_Dirac--solvay-1927.org	395787ed-a0fd-448f-9259-852526fd7e83
content/Paul_Ehrenfest--7.org	a39781c8-d3fc-430d-a0a7-da672de1c541
content/Paul_Ehrenfest--solvay-1927.org	dde56402-8ed3-4b2f-b9f9-d5e4b6fea1ca
content/Paul_Langevin--7.org	6e8c09d4-c405-426e-b955-5f47e9b9ee63
content/Paul_Langevin--solvay-1927.org	a2cc0c3f-34a3-46bf-b76b-b1cc138cdc38
content/Peter_Debye--7.org	dae7f7a5-0afb-45a6-9424-adbd7536268e
content/Ralph_Fowler--7.org	b1ec37dd-fd5e-49a2-98b0-c482c422ea43
content/Ralph_Fowler--solvay-1927.org	695862bf-f9e4-4de7-a7a3-6390e20ae91b
content/Screed_Post_1_The_Solvay_Photo--21.org	718d1a40-93db-4a66-b560-181bfc915134
content/Solvay_1927--21.org	898bcd89-016b-469f-9aa8-fe1bbf74fe5a
content/Solvay_Conference_1927--11.org	e806fcd4-132a-4812-a379-e63a59635eaf
content/Solvay_Conference_1927_Photograph--20.org	efec9602-c196-4366-9c77-c4edc1b15031
content/The_MANIAC_Computer--4.org	123657f2-0c94-4578-b515-2459ce2d2c66
content/The_MANIAC_Novel--6.org	8916306c-5584-4f3c-bfae-eacd7aafe5f7
content/The_Solvay_Photo--6.org	543a53ed-c44c-4f57-b680-7ba09f464f96
content/Theophile_de_Donder--7.org	86427838-f9d2-4594-a0bb-e070d61f4a3c
content/Werner_Heisenberg--7.org	2653e0c2-e5d4-4054-a4dd-8a50787981c4
content/Werner_Heisenberg--solvay-1927.org	afc3bdd6-e1c8-4e3e-87fc-ad5c0a1d7d84
content/William_Lawrence_Bragg--7.org	f20f793f-6f6d-43f7-9121-a2048e7d6ae1
content/Wolfgang_Pauli--7.org	f9802697-69e8-4561-a93f-d032d515f35d
content/Wolfgang_Pauli--solvay-1927.org	473bdd21-d9e7-41f4-a2ba-588331c1f3db
